# Celestial coordinates, proper motions, magnitudes and the masses of the possible members of Alpha Persi as found by this study, 
50.460999		+47.675999		12.204		11.266		0.021		0.023		+22.6		-26.0		4.0		4.0		0.582		L
50.463001		+51.319000		15.322		14.204		0.071		0.067		+28.3		-16.4		5.2		5.2		0.106		-
50.494240		+49.214867		08.483		08.356		0.021		0.023		+21.1		-23.5		1.4		1.4		1.557		-
50.494999		+47.019001		15.086		14.011		0.044		0.055		+25.2		-19.3		4.0		4.0		0.128		-
50.495998		+47.167000		14.457		13.654		0.036		0.047		+31.9		-24.2		4.0		4.0		0.194		-
50.500000		+48.396999		11.714		10.813		0.021		0.020		+20.0		-30.3		3.9		3.9		0.654		L
50.513000		+50.069000		12.865		11.944		0.026		0.024		+16.0		-29.5		3.9		3.9		0.480		-
50.520000		+49.198002		13.621		12.761		0.028		0.028		+23.4		-30.1		3.9		3.9		0.336		DL
50.537998		+49.848000		13.301		12.387		0.026		0.025		+18.7		-35.2		3.9		3.9		0.398		-
50.540001		+46.995998		14.447		13.502		0.030		0.043		+16.2		-20.4		4.0		4.0		0.197		-
50.581001		+48.966999		14.743		13.865		0.040		0.050		+26.8		-18.3		4.1		4.1		0.160		-
50.587002		+47.424999		15.490		14.585		0.058		0.092		+18.3		-22.0		4.1		4.1		0.098		-
50.591000		+49.140999		10.169		09.640		0.020		0.016		+20.0		-24.0		1.4		1.4		1.006		-
50.601002		+47.536999		13.293		12.364		0.024		0.030		+21.5		-27.9		4.0		4.0		0.401		DL
50.613998		+47.347000		14.125		13.164		0.029		0.035		+22.8		-32.7		4.0		4.0		0.244		D
50.616001		+46.224998		12.834		11.956		0.024		0.027		+29.7		-28.1		4.0		4.0		0.487		L
50.617001		+48.827999		12.276		11.361		0.021		0.018		+20.5		-31.7		4.1		4.1		0.572		DL
50.636002		+49.188000		13.141		12.248		0.029		0.029		+32.1		-27.8		4.1		4.1		0.427		-
50.638000		+48.783001		14.831		13.991		0.038		0.053		+22.3		-28.0		5.5		5.5		0.152		LB
50.639000		+50.403000		14.955		14.041		0.041		0.059		+16.6		-30.8		5.5		5.5		0.139		-
50.645000		+47.332001		14.943		14.111		0.043		0.067		+26.4		-31.1		5.3		5.3		0.140		L
50.646999		+50.106998		14.553		13.589		0.066		0.045		+24.9		-30.8		5.5		5.5		0.174		L
50.648998		+49.634998		11.794		10.884		0.022		0.016		+17.9		-27.8		4.1		4.1		0.641		-
50.651001		+47.736000		14.104		13.147		0.030		0.037		+17.5		-22.9		4.0		4.0		0.247		-
50.651001		+48.758999		15.341		14.484		0.050		0.083		+16.6		-18.7		4.2		4.2		0.109		-
50.652000		+48.924000		11.344		10.613		0.021		0.018		+22.1		-17.6		4.1		4.1		0.748		-
50.653000		+47.153000		11.486		10.628		0.021		0.025		+18.0		-29.2		4.0		4.0		0.718		-
50.660999		+46.262001		14.543		13.719		0.035		0.049		+15.2		-27.5		4.0		4.0		0.184		-
50.662998		+49.299999		15.106		14.161		0.051		0.072		+26.0		-34.9		5.5		5.5		0.125		L
50.664001		+47.066002		15.031		14.125		0.044		0.081		+11.3		-23.4		5.3		5.3		0.132		-
50.664001		+49.959999		14.736		13.698		0.038		0.047		+18.0		-24.9		5.5		5.5		0.161		-
50.668999		+48.008999		14.492		13.579		0.033		0.040		+19.4		-29.6		5.5		5.5		0.191		DB
50.669998		+49.678001		11.072		10.419		0.026		0.021		+15.1		-30.7		4.1		4.1		0.800		-
50.671001		+49.938000		13.735		12.864		0.026		0.029		+26.9		-24.9		4.1		4.1		0.314		-
50.673000		+47.145000		14.969		14.113		0.039		0.065		+29.1		-28.9		5.3		5.3		0.138		-
50.698002		+50.498001		13.844		12.905		0.025		0.027		+15.9		-29.8		4.1		4.1		0.294		-
50.702000		+49.655998		12.535		11.646		0.023		0.019		+17.0		-29.5		4.1		4.1		0.535		L
50.726002		+47.645000		15.124		14.120		0.047		0.066		+22.0		-15.9		5.3		5.3		0.124		-
50.726002		+48.828999		13.393		12.544		0.022		0.022		+20.4		-31.4		4.1		4.1		0.383		L
50.730999		+46.116001		10.723		10.153		0.023		0.028		+19.2		-26.4		4.0		4.0		0.875		-
50.738998		+51.804001		14.571		13.658		0.034		0.042		+22.3		-21.5		5.5		5.5		0.181		L
50.758999		+51.195000		12.626		11.760		0.026		0.026		+34.0		-33.2		5.5		5.5		0.520		-
50.759998		+50.318001		14.120		13.151		0.028		0.034		+24.1		-26.6		5.5		5.5		0.245		DL
50.764000		+46.334000		10.114		09.577		0.019		0.025		+25.6		-27.0		1.6		1.6		1.021		-
50.771000		+51.848000		14.975		14.120		0.047		0.057		+09.3		-27.2		5.5		5.5		0.136		-
50.772999		+49.431999		10.434		09.981		0.020		0.016		+19.5		-27.8		5.2		5.2		0.943		-
50.775002		+51.702000		13.219		12.322		0.023		0.022		+22.7		-21.1		4.1		4.1		0.415		L
50.777000		+48.737999		13.622		12.736		0.023		0.024		+23.5		-28.2		4.1		4.1		0.338		DL
50.785999		+48.081001		15.442		14.317		0.056		0.072		+31.8		-30.3		5.5		5.5		0.101		LB
50.791000		+48.244999		12.951		12.027		0.025		0.023		+21.3		-36.6		4.1		4.1		0.465		L
50.799999		+47.910000		12.454		11.495		0.021		0.018		+21.2		-28.7		4.1		4.1		0.548		DL
50.799999		+47.862999		11.320		10.633		0.021		0.023		+22.7		-20.4		4.0		4.0		0.753		-
50.813000		+50.417000		15.094		13.934		0.047		0.052		+25.9		-28.9		5.5		5.5		0.127		-
50.845001		+49.493999		12.613		11.705		0.022		0.016		+21.0		-30.9		4.1		4.1		0.524		-
50.849998		+49.188000		13.329		12.429		0.024		0.026		+14.8		-26.8		4.1		4.1		0.394		-
50.856998		+51.422001		13.863		12.927		0.029		0.030		+24.3		-29.9		5.5		5.5		0.289		-
50.862000		+47.869999		14.059		13.072		0.029		0.036		+25.8		-32.6		4.0		4.0		0.254		-
50.862999		+51.602001		14.806		13.841		0.035		0.045		+14.8		-16.5		5.5		5.5		0.155		-
50.869999		+50.388000		14.973		14.006		0.042		0.050		+30.1		-22.4		5.5		5.5		0.137		-
50.882000		+47.858002		14.551		13.580		0.033		0.040		+34.6		-29.7		5.3		5.3		0.183		-
50.883999		+46.332001		10.828		10.246		0.021		0.025		+13.7		-35.4		5.4		5.3		0.853		-
50.884998		+48.187000		13.562		12.589		0.023		0.023		+28.0		-28.6		4.1		4.1		0.350		L
50.888000		+48.762001		14.304		13.360		0.030		0.036		+23.1		-28.9		4.1		4.1		0.217		-
50.894001		+48.469002		15.400		14.495		0.056		0.080		+24.5		-23.0		5.6		5.6		0.104		-
50.903000		+50.105999		14.326		13.387		0.033		0.035		+26.2		-22.1		5.5		5.5		0.212		L
50.903000		+48.980999		10.900		10.309		0.023		0.022		+15.8		-30.4		4.1		4.1		0.836		D
50.904999		+48.620998		14.989		14.016		0.038		0.053		+20.0		-28.8		5.5		5.5		0.137		LB
50.910999		+48.875999		15.310		14.337		0.054		0.073		+22.1		-19.1		5.5		5.5		0.110		-
50.923000		+46.311001		15.480		14.533		0.056		0.091		+16.5		-21.0		5.5		5.5		0.099		-
50.923000		+45.894001		13.384		12.428		0.026		0.023		+28.2		-23.2		4.0		4.0		0.382		-
50.924000		+47.589001		13.844		13.008		0.031		0.035		+22.4		-27.5		4.0		4.0		0.292		DL
50.924999		+50.463001		12.561		11.642		0.023		0.019		+23.4		-24.5		4.1		4.1		0.531		DL
50.929836		+51.770363		07.599		07.541		0.027		0.017		+23.2		-25.2		0.8		0.8		2.239		-
50.939999		+49.331001		12.883		11.998		0.021		0.019		+17.3		-28.6		4.1		4.1		0.479		DL
50.944000		+47.988998		12.848		11.872		0.021		0.021		+22.6		-26.1		4.1		4.1		0.486		DL
50.947205		+48.604420		06.918		06.880		0.023		0.018		+25.0		-25.1		0.7		0.8		2.927		-
50.949001		+46.646999		14.699		13.751		0.044		0.047		+16.6		-27.5		4.0		4.0		0.163		-
50.951000		+49.638000		13.520		12.578		0.024		0.023		+18.9		-27.7		4.1		4.1		0.357		L
50.952999		+47.723999		15.352		14.411		0.058		0.083		+22.8		-20.8		4.1		4.1		0.107		-
50.970001		+48.705002		14.276		13.358		0.029		0.039		+19.5		-31.9		4.1		4.1		0.221		-
50.973000		+45.754002		15.289		14.411		0.044		0.067		+13.4		-22.1		4.1		4.1		0.113		-
50.979000		+50.743000		14.273		13.330		0.029		0.036		+27.1		-31.8		4.1		4.1		0.222		-
50.981998		+47.448002		13.777		12.887		0.024		0.030		+24.4		-33.5		4.0		4.0		0.307		L
50.985001		+48.155998		13.882		13.038		0.023		0.029		+22.0		-29.5		4.1		4.1		0.288		DLB
50.992001		+51.320999		15.417		14.550		0.057		0.093		+19.1		-17.1		5.6		5.6		0.102		-
50.993999		+49.221001		15.187		14.231		0.048		0.068		+16.4		-28.2		4.1		4.1		0.119		-
51.000000		+49.966999		11.293		10.506		0.021		0.018		+19.6		-24.3		4.1		4.1		0.759		-
51.000000		+48.903000		15.408		14.465		0.062		0.083		+24.3		-27.0		5.6		5.6		0.102		LB
51.000999		+47.924999		14.985		13.913		0.044		0.051		+18.3		-31.0		5.5		5.5		0.136		LB
51.014000		+47.618000		13.211		12.274		0.026		0.025		+19.6		-28.0		4.0		4.0		0.415		L
51.021000		+49.403999		14.609		13.787		0.035		0.046		+20.8		-35.4		5.5		5.5		0.176		DL
51.023998		+48.186001		12.635		11.697		0.021		0.019		+19.6		-32.3		4.1		4.1		0.521		DL
51.025002		+48.523998		13.091		12.205		0.021		0.021		+21.1		-29.6		4.1		4.1		0.440		-
51.028000		+49.414001		12.319		11.415		0.021		0.018		+20.2		-29.3		4.1		4.1		0.566		DL
51.030998		+47.445999		14.911		14.075		0.043		0.054		+17.4		-31.7		4.0		4.0		0.142		-
51.041000		+48.765999		13.205		12.343		0.021		0.022		+17.0		-27.6		4.1		4.1		0.419		DL
51.062000		+46.875000		13.782		12.884		0.029		0.034		+26.7		-28.6		4.0		4.0		0.304		DL
51.074001		+49.740002		11.431		10.666		0.021		0.018		+13.8		-20.3		7.9		7.9		0.730		-
51.079910		+49.221264		08.293		08.113		0.018		0.026		+22.1		-24.2		1.5		1.5		1.681		-
51.080711		+49.861183		00.830		00.520		0.184		0.164		+24.1		-25.2		0.2		0.2		5.114		-
51.081001		+46.426998		13.952		13.039		0.029		0.033		+12.9		-25.9		4.0		4.0		0.273		L
51.083000		+48.789001		10.463		09.963		0.018		0.016		+20.2		-26.3		2.3		2.3		0.938		-
51.087002		+49.709999		13.294		12.475		0.022		0.025		+18.1		-26.8		4.1		4.1		0.401		-
51.091000		+48.312000		15.476		14.607		0.065		0.098		+14.6		-33.8		5.6		5.6		0.098		-
51.094002		+47.470001		15.211		14.140		0.047		0.065		+25.1		-27.0		5.4		5.4		0.118		L
51.095001		+48.334000		13.141		12.247		0.019		0.024		+24.9		-26.7		4.1		4.1		0.432		DL
51.099998		+47.459000		15.206		14.283		0.049		0.073		+20.5		-30.3		5.4		5.4		0.118		L
51.105000		+48.806000		11.551		10.758		0.018		0.020		+17.7		-25.7		4.1		4.1		0.701		-
51.109001		+48.735001		12.377		11.469		0.019		0.020		+16.7		-23.2		4.1		4.1		0.559		DL
51.115002		+50.270000		14.848		13.866		0.042		0.054		+25.0		-27.7		5.5		5.5		0.149		-
51.116001		+46.279999		14.314		13.323		0.034		0.032		+14.6		-30.3		4.0		4.0		0.213		L
51.125149		+49.139904		07.705		07.693		0.023		0.024		+23.1		-24.6		1.0		0.9		2.150		-
51.134998		+47.453999		15.309		14.454		0.054		0.090		+21.8		-33.7		4.1		4.1		0.110		-
51.145000		+50.235001		14.289		13.375		0.031		0.036		+23.7		-22.2		4.1		4.1		0.218		-
51.154999		+47.681000		13.748		12.859		0.025		0.029		+23.6		-24.7		4.0		4.0		0.312		DL
51.161999		+48.287998		14.129		13.274		0.026		0.037		+24.1		-22.9		4.1		4.1		0.245		LB
51.176998		+47.826000		14.282		13.293		0.031		0.042		+17.2		-28.5		5.3		5.3		0.219		L
51.180000		+50.255001		13.228		12.302		0.022		0.023		+22.2		-31.1		4.1		4.1		0.414		D
51.183998		+48.313000		14.477		13.571		0.029		0.042		+24.6		-19.2		4.1		4.1		0.194		-
51.186001		+49.285999		12.855		11.961		0.023		0.021		+19.6		-26.7		4.1		4.1		0.484		L
51.188999		+49.030998		15.254		14.448		0.052		0.085		+26.4		-33.0		5.6		5.6		0.114		L
51.194000		+48.754002		14.065		13.221		0.026		0.032		+23.0		-31.9		4.1		4.1		0.254		L
51.196205		+48.411659		08.881		08.663		0.021		0.016		+23.2		-26.4		1.1		1.1		1.383		-
51.200001		+47.219002		12.776		11.871		0.022		0.026		+19.9		-29.6		4.0		4.0		0.498		L
51.207001		+48.872002		10.108		09.592		0.018		0.019		+21.7		-27.3		1.7		1.7		1.023		-
51.216000		+49.561001		14.443		13.505		0.032		0.041		+18.0		-33.7		5.5		5.5		0.197		L
51.217045		+47.915123		07.320		07.312		0.017		0.018		+23.5		-25.3		1.6		1.7		2.534		-
51.217999		+50.757999		15.219		14.637		0.066		0.103		+35.6		-23.7		5.6		5.6		0.114		-
51.229664		+47.415016		08.829		08.604		0.019		0.026		+23.4		-25.9		1.1		1.2		1.404		-
51.237999		+47.198002		15.358		14.548		0.056		0.093		+16.0		-22.0		5.4		5.4		0.107		-
51.237999		+50.573002		15.437		14.500		0.057		0.093		+20.4		-29.0		5.6		5.6		0.101		-
51.244999		+50.279999		13.316		12.398		0.023		0.025		+20.2		-25.3		4.1		4.1		0.397		DL
51.247002		+49.057999		14.218		13.298		0.028		0.037		+22.9		-34.0		4.1		4.1		0.230		D
51.248001		+49.028999		13.400		12.475		0.023		0.025		+20.1		-29.4		4.1		4.1		0.381		L
51.252998		+49.131001		14.071		13.187		0.026		0.035		+20.0		-32.2		4.1		4.1		0.253		DL
51.256001		+49.035000		11.964		11.087		0.019		0.020		+20.1		-26.9		4.1		4.1		0.615		-
51.264000		+49.112000		12.933		12.034		0.021		0.023		+22.0		-26.8		4.1		4.1		0.470		DL
51.268173		+49.795406		08.337		08.175		0.024		0.018		+22.7		-25.4		1.2		1.3		1.641		-
51.277000		+47.999001		15.289		14.290		0.056		0.068		+16.3		-17.1		5.5		5.5		0.111		-
51.279999		+51.193001		12.790		11.905		0.022		0.020		+19.5		-27.1		4.1		4.1		0.496		L
51.283001		+49.467999		13.972		13.087		0.026		0.031		+21.3		-27.2		4.1		4.1		0.271		L
51.291000		+48.394001		13.072		12.140		0.023		0.023		+24.0		-33.6		4.1		4.1		0.443		DL
51.292999		+48.995998		12.588		11.750		0.021		0.018		+22.0		-33.5		4.1		4.1		0.528		DL
51.296001		+49.070999		12.769		11.882		0.022		0.019		+25.2		-28.5		4.1		4.1		0.500		L
51.306000		+50.459000		14.274		13.280		0.030		0.032		+22.0		-34.8		4.1		4.1		0.221		LB
51.317001		+50.469002		13.970		13.093		0.029		0.030		+15.6		-27.0		4.1		4.1		0.270		-
51.318001		+48.373001		10.538		10.010		0.025		0.020		+17.3		-24.9		2.3		2.2		0.916		D
51.320000		+49.379002		13.882		12.991		0.026		0.031		+22.2		-29.1		4.1		4.1		0.287		L
51.327000		+49.007999		15.028		14.115		0.047		0.063		+30.6		-21.2		4.1		4.1		0.132		-
51.327000		+45.730000		15.447		14.545		0.054		0.089		+27.9		-21.7		5.4		5.4		0.101		-
51.334000		+47.793999		15.092		14.141		0.048		0.062		+17.5		-18.7		4.0		4.0		0.127		-
51.335999		+51.013000		14.511		13.623		0.035		0.049		+27.6		-29.3		4.1		4.1		0.188		DL
51.336342		+49.316170		08.037		07.998		0.020		0.018		+20.6		-24.0		1.4		1.4		1.872		L
51.338001		+46.775002		15.084		14.091		0.049		0.071		+18.3		-22.0		4.0		4.0		0.127		-
51.346001		+48.782001		13.639		12.782		0.024		0.025		+19.5		-27.1		4.1		4.1		0.334		L
51.368999		+47.804001		14.119		13.230		0.031		0.034		+21.2		-30.4		4.0		4.0		0.244		-
51.382999		+48.502998		11.383		10.601		0.020		0.016		+23.0		-27.2		4.1		4.1		0.741		-
51.398998		+47.396000		13.264		12.371		0.024		0.028		+18.6		-28.0		4.0		4.0		0.406		DL
51.401001		+48.932999		13.522		12.572		0.024		0.021		+20.6		-29.4		4.1		4.1		0.357		DL
51.406849		+50.321651		08.900		08.614		0.021		0.019		+20.2		-25.4		1.2		1.3		1.376		-
51.406902		+47.020638		08.377		08.295		0.026		0.020		+22.6		-25.4		1.2		1.3		1.612		-
51.424999		+51.306000		13.331		12.464		0.024		0.026		+26.0		-25.5		4.1		4.1		0.393		D
51.431999		+48.407001		13.672		12.770		0.024		0.023		+20.4		-29.3		4.1		4.1		0.328		DL
51.436001		+48.166000		14.312		13.408		0.032		0.035		+20.6		-22.7		4.1		4.1		0.215		-
51.438000		+49.469002		13.792		12.894		0.025		0.030		+26.2		-31.6		4.1		4.1		0.304		DL
51.438999		+48.924000		15.145		14.212		0.049		0.069		+14.3		-28.9		5.5		5.5		0.122		-
51.450001		+49.776001		14.020		13.081		0.028		0.029		+25.3		-27.4		4.1		4.1		0.261		-
51.451000		+48.761002		15.368		14.582		0.058		0.091		+19.4		-32.4		4.2		5.4		0.106		-
51.465000		+51.258999		13.662		12.741		0.026		0.028		+24.4		-31.3		4.1		4.1		0.329		-
51.474998		+48.519001		11.087		10.433		0.019		0.019		+21.6		-29.4		4.1		4.1		0.800		-
51.479000		+49.257999		14.911		14.242		0.051		0.084		+09.7		-22.2		5.5		5.5		0.140		-
51.488998		+47.730999		12.734		11.855		0.027		0.018		+26.6		-33.2		4.0		4.0		0.503		-
51.489086		+49.120754		06.198		06.309		0.021		0.016		+22.3		-27.3		0.7		0.7		3.691		-
51.497002		+48.570000		14.352		13.403		0.031		0.041		+25.9		-32.0		4.1		4.1		0.209		D
51.505001		+48.653000		12.601		11.692		0.021		0.023		+19.8		-26.8		4.1		4.1		0.526		L
51.517544		+48.801952		09.494		09.165		0.018		0.020		+20.2		-24.5		1.6		1.6		1.191		-
51.544216		+48.221756		08.090		08.073		0.018		0.019		+23.0		-24.9		1.4		1.4		1.834		-
51.545219		+48.384041		07.358		07.415		0.018		0.021		+21.8		-25.7		0.8		0.9		2.494		-
51.549999		+49.875000		13.841		12.941		0.027		0.029		+21.2		-29.5		4.1		4.1		0.294		D
51.553001		+48.152000		10.991		10.395		0.021		0.020		+18.0		-29.6		4.1		4.1		0.819		-
51.558998		+48.710999		12.479		11.555		0.021		0.023		+15.8		-25.6		4.1		4.1		0.544		-
51.567001		+45.998001		13.681		12.793		0.027		0.026		+24.7		-28.2		4.0		4.0		0.324		D
51.568001		+48.841000		10.810		10.214		0.017		0.020		+16.8		-26.9		4.1		4.1		0.859		-
51.571999		+51.231998		14.798		13.960		0.039		0.061		+12.5		-27.2		5.5		5.5		0.155		-
51.595001		+48.298000		14.760		13.880		0.036		0.052		+17.6		-21.7		4.1		4.1		0.159		-
51.599998		+46.372002		14.250		13.357		0.040		0.033		+23.6		-17.5		4.0		4.0		0.221		-
51.602001		+45.573002		10.566		09.992		0.026		0.018		+10.6		-17.3		7.1		6.8		0.909		-
51.602001		+49.860001		14.720		13.823		0.037		0.050		+21.0		-25.1		5.5		5.5		0.163		DL
51.605999		+48.334999		10.374		09.875		0.021		0.019		+20.2		-21.7		2.3		2.3		0.957		-
51.611000		+45.751999		11.463		10.742		0.027		0.018		+17.5		-26.8		4.0		4.0		0.720		-
51.612999		+46.839001		15.107		14.054		0.045		0.045		+19.4		-21.5		4.0		4.0		0.126		-
51.615002		+49.036999		10.775		10.110		0.021		0.017		+18.9		-29.4		4.1		4.1		0.865		-
51.618000		+49.691002		12.565		11.692		0.022		0.020		+22.1		-30.0		4.1		4.1		0.531		DL
51.624001		+51.532001		15.257		14.133		0.053		0.063		+12.6		-23.0		5.5		5.5		0.114		-
51.629002		+48.237000		14.571		13.591		0.034		0.044		+19.1		-28.4		5.5		5.5		0.181		L
51.636066		+47.266422		07.797		07.726		0.026		0.026		+23.0		-26.7		0.8		0.8		2.061		-
51.637001		+47.412998		14.019		13.093		0.029		0.022		+22.3		-18.1		4.0		4.0		0.261		-
51.647999		+49.262001		15.123		14.222		0.048		0.056		+19.2		-30.0		5.4		5.4		0.124		LB
51.650002		+51.375999		12.281		11.379		0.024		0.026		+17.6		-22.3		4.0		4.0		0.570		L
51.653000		+49.637001		13.240		12.373		0.024		0.024		+25.2		-27.1		4.0		4.0		0.411		L
51.653999		+46.946999		13.039		12.168		0.024		0.022		+20.8		-25.3		4.0		4.0		0.449		DL
51.663261		+47.882305		08.600		08.335		0.030		0.018		+22.8		-25.6		1.3		1.3		1.488		-
51.664379		+50.846500		07.347		07.382		0.026		0.018		+23.5		-26.4		0.7		0.7		2.485		-
51.665001		+45.608002		14.680		13.743		0.036		0.037		+17.0		-28.8		4.0		4.0		0.168		-
51.667000		+48.319000		13.282		12.342		0.027		0.026		+22.7		-26.5		4.0		4.0		0.401		L
