# Celestial coordinates, proper motions, magnitudes and the masses of the possible members of Alpha Persi as found by this study, 
51.669811		+48.776894		08.764		08.567		0.026		0.022		+21.6		-25.0		1.5		1.5		1.423		-
51.669998		+49.959999		13.035		12.081		0.026		0.025		+19.3		-25.8		4.0		4.0		0.449		DL
51.685001		+48.090000		14.537		13.546		0.034		0.045		+21.2		-25.6		4.0		4.0		0.185		-
51.700001		+50.037998		14.618		13.727		0.034		0.045		+17.5		-27.7		5.3		5.3		0.175		DLB
51.708790		+48.792225		09.200		08.894		0.023		0.022		+19.7		-25.1		1.7		1.7		1.275		-
51.715000		+51.910999		14.312		13.405		0.034		0.033		+31.3		-26.4		4.0		4.0		0.214		DL
51.716000		+47.047001		12.343		11.453		0.026		0.024		+16.0		-25.3		4.0		4.0		0.562		L
51.716999		+50.008999		14.329		13.386		0.030		0.038		+18.3		-24.6		5.3		5.3		0.213		LB
51.721001		+51.627998		11.013		10.506		0.024		0.023		+14.6		-21.1		4.0		4.0		0.821		-
51.730000		+51.501999		15.016		13.944		0.039		0.054		+24.8		-17.3		4.0		4.0		0.135		-
51.741001		+51.928001		15.196		14.051		0.051		0.057		+23.4		-19.9		4.0		4.0		0.118		-
51.755001		+48.070000		15.436		14.493		0.050		0.072		+29.5		-32.8		4.1		4.1		0.102		-
51.759998		+48.839001		13.179		12.300		0.024		0.025		+20.8		-30.0		4.0		4.0		0.422		L
51.759998		+51.714001		14.735		13.827		0.040		0.047		+27.7		-33.5		4.0		4.0		0.161		-
51.761002		+49.686001		13.551		12.681		0.022		0.023		+21.7		-27.4		4.0		4.0		0.352		L
51.763542		+48.787052		08.966		08.682		0.037		0.022		+21.8		-24.0		1.5		1.5		1.339		-
51.764999		+47.813000		13.492		12.573		0.032		0.027		+24.7		-22.5		4.0		4.0		0.359		L
51.771530		+48.205509		06.752		06.796		0.018		0.016		+22.9		-24.8		0.7		0.8		3.113		-
51.772999		+47.424999		14.158		13.213		0.031		0.030		+25.0		-29.5		4.0		4.0		0.238		DL
51.776001		+46.606998		14.679		13.752		0.038		0.043		+22.0		-18.4		4.0		4.0		0.167		-
51.786999		+46.653000		14.340		13.404		0.032		0.033		+18.7		-24.1		4.0		4.0		0.210		-
51.787998		+51.598999		13.982		13.176		0.040		0.033		+18.4		-35.1		4.0		4.0		0.263		-
51.801998		+46.356998		15.095		14.099		0.050		0.056		+13.7		-29.9		4.0		4.0		0.126		-
51.806999		+49.243000		14.653		13.804		0.035		0.039		+18.5		-36.4		5.3		5.3		0.171		L
51.808853		+50.878868		09.079		08.778		0.026		0.021		+22.9		-26.3		1.1		1.2		1.311		-
51.834999		+47.990002		11.214		10.468		0.024		0.020		+19.9		-29.2		4.0		4.0		0.773		-
51.842999		+51.133999		14.803		13.937		0.045		0.052		+16.0		-25.1		4.0		4.0		0.153		-
51.847000		+48.374001		11.021		10.339		0.021		0.022		+15.2		-24.6		4.0		4.0		0.813		-
51.849998		+46.771000		14.155		13.240		0.029		0.032		+22.6		-31.4		4.0		4.0		0.239		DL
51.851002		+51.738998		15.424		14.616		0.065		0.095		+16.6		-23.5		4.1		4.1		0.101		-
51.853001		+46.637001		14.389		13.557		0.029		0.035		+18.5		-21.4		4.0		4.0		0.204		-
51.874001		+47.395000		14.227		13.282		0.032		0.033		+24.1		-30.5		4.0		4.0		0.227		L
51.874001		+46.910000		15.352		14.508		0.060		0.067		+19.2		-30.9		5.4		5.4		0.106		-
51.877998		+47.023998		14.625		13.680		0.036		0.039		+13.0		-27.4		4.0		4.0		0.174		-
51.889000		+46.646999		14.747		13.703		0.043		0.042		+32.8		-18.7		5.3		5.3		0.159		-
51.894001		+48.962002		12.425		11.559		0.023		0.027		+21.3		-35.0		4.0		4.0		0.552		L
51.896000		+47.955002		13.987		13.073		0.031		0.033		+15.5		-27.7		4.0		4.0		0.266		DL
51.896999		+46.127998		15.269		14.258		0.049		0.059		+18.0		-19.6		4.1		4.1		0.113		-
51.896999		+51.202999		12.273		11.369		0.022		0.026		+23.2		-28.4		4.0		4.0		0.572		DL
51.904999		+47.959999		15.350		14.503		0.056		0.075		+12.8		-29.4		5.4		5.4		0.107		-
51.906628		+48.272953		07.691		07.643		0.023		0.020		+22.4		-25.3		1.4		1.3		2.163		-
51.907475		+48.991333		09.433		09.137		0.020		0.024		+18.7		-25.8		1.6		1.6		1.208		-
51.909000		+48.090000		14.909		13.997		0.047		0.000		+17.0		-33.9		5.3		5.3		0.141		L
51.912373		+49.599918		06.892		06.959		0.023		0.023		+21.5		-26.2		0.6		0.7		2.954		-
51.916000		+47.491001		12.858		11.953		0.029		0.022		+22.2		-23.6		4.0		4.0		0.480		-
51.917999		+45.792000		10.913		10.179		0.029		0.020		+15.0		-24.1		4.0		4.0		0.831		-
51.931000		+50.816002		12.770		11.858		0.023		0.026		+21.8		-33.5		4.0		4.0		0.499		DL
51.937000		+46.492001		15.162		14.270		0.046		0.059		+16.6		-18.2		4.1		4.1		0.121		-
51.945000		+50.176998		10.911		10.288		0.023		0.025		+21.4		-25.6		4.0		4.0		0.834		-
51.949001		+49.005001		10.702		10.076		0.020		0.024		+14.9		-25.8		4.0		4.0		0.882		-
51.952000		+48.787998		13.224		12.379		0.026		0.027		+21.1		-27.9		4.0		4.0		0.413		D
51.952000		+49.904999		13.132		12.217		0.026		0.026		+13.6		-28.9		4.0		4.0		0.430		L
51.952999		+46.977001		14.493		13.469		0.030		0.035		+22.8		-28.1		4.0		4.0		0.191		L
51.953999		+50.530998		13.052		12.183		0.024		0.030		+19.4		-27.7		4.0		4.0		0.446		DL
51.955002		+47.459000		12.419		11.515		0.027		0.024		+23.9		-27.7		4.0		4.0		0.551		DL
51.958000		+48.078999		13.721		12.847		0.029		0.031		+24.1		-30.5		4.0		4.0		0.316		DL
51.959000		+49.904999		12.580		11.643		0.025		0.025		+25.1		-35.8		4.0		4.0		0.527		L
51.962002		+50.819000		14.935		13.955		0.048		0.054		+27.9		-28.1		4.0		4.0		0.139		-
51.974998		+51.282001		12.855		11.969		0.023		0.028		+17.0		-29.9		4.0		4.0		0.484		DL
51.979225		+49.760334		09.482		09.156		0.022		0.025		+18.8		-24.6		1.7		1.7		1.192		-
51.982414		+47.735931		07.078		07.105		0.023		0.020		+23.5		-26.2		0.7		0.8		2.761		-
51.983002		+51.418999		14.252		13.369		0.033		0.036		+25.8		-33.3		4.0		4.0		0.223		-
51.987000		+46.992001		15.476		14.501		0.060		0.067		+15.5		-34.2		5.4		5.5		0.099		-
52.001999		+47.582001		12.826		11.884		0.027		0.022		+25.9		-26.3		4.0		4.0		0.487		D
52.002998		+49.000000		11.037		10.422		0.021		0.026		+13.9		-31.4		4.0		4.0		0.809		-
52.009998		+50.509998		15.497		14.403		0.065		0.070		+18.8		-29.8		5.4		5.4		0.097		-
52.009998		+47.429001		13.631		12.664		0.029		0.022		+29.3		-20.4		4.0		4.0		0.333		-
52.012783		+49.062874		05.117		05.217		0.041		0.016		+21.1		-24.1		2.4		2.2		4.597		-
52.013000		+50.672001		12.900		12.032		0.023		0.027		+18.5		-29.3		4.0		4.0		0.475		DL
52.020000		+49.761002		13.529		12.675		0.027		0.032		+16.6		-23.5		4.0		4.0		0.354		-
52.028000		+46.088001		14.960		13.945		0.045		0.051		+18.2		-23.3		5.3		5.3		0.138		L
52.037998		+49.721001		13.206		12.315		0.025		0.029		+19.6		-29.5		4.0		4.0		0.417		L
52.041000		+50.698002		15.299		14.363		0.050		0.073		+10.6		-22.1		5.4		5.4		0.111		-
52.043999		+47.424000		11.194		10.443		0.027		0.020		+15.3		-23.9		4.0		4.0		0.775		-
52.047001		+46.719002		14.905		14.000		0.036		0.048		+22.7		-30.4		5.3		5.3		0.144		D
52.051998		+49.140999		13.910		13.038		0.029		0.034		+18.8		-29.9		5.3		5.3		0.281		L
52.054001		+48.333000		12.883		11.999		0.026		0.027		+18.9		-28.7		4.0		4.0		0.477		DL
52.056000		+47.485001		13.912		13.003		0.032		0.025		+15.9		-26.8		4.0		4.0		0.279		-
52.056000		+48.938000		13.345		12.428		0.026		0.028		+14.2		-27.5		4.0		4.0		0.390		L
52.056999		+49.220001		11.362		10.720		0.019		0.026		+32.4		-27.9		4.0		4.0		0.746		-
52.064999		+46.803001		10.588		10.171		0.027		0.022		+09.4		-22.1		7.9		7.9		0.903		-
52.064999		+48.195000		13.760		12.856		0.029		0.031		+16.2		-27.0		4.0		4.0		0.308		L
52.071999		+48.682999		11.079		10.395		0.021		0.022		+36.6		-22.9		9.9		9.9		0.801		-
52.077427		+49.952877		07.649		07.544		0.021		0.024		+22.2		-24.2		1.6		1.5		2.206		-
52.078999		+47.571999		14.902		13.884		0.039		0.048		+17.6		-25.0		5.4		5.4		0.144		-
52.085999		+46.505001		11.174		10.561		0.027		0.018		+25.6		-18.5		4.0		4.0		0.779		-
52.091000		+50.602001		10.403		09.845		0.021		0.026		+18.0		-25.9		5.1		5.1		0.950		-
52.091000		+51.021000		15.025		14.089		0.051		0.056		+21.7		-14.0		5.3		5.3		0.132		-
52.091000		+47.602001		12.200		11.266		0.030		0.024		+20.2		-23.2		4.0		4.0		0.579		D
52.094002		+49.241001		10.942		10.383		0.021		0.024		+15.9		-29.8		4.0		4.0		0.829		-
52.098000		+47.571999		14.854		13.924		0.036		0.047		+24.4		-26.9		5.3		5.3		0.150		-
52.098999		+47.613998		11.044		10.392		0.025		0.020		+16.9		-27.2		4.0		4.0		0.806		D
52.106998		+45.868999		14.227		13.319		0.030		0.024		+17.7		-28.6		4.0		4.0		0.228		-
52.106998		+51.404999		14.453		13.503		0.038		0.042		+26.1		-24.9		5.3		5.3		0.194		-
52.120998		+45.667999		14.739		13.779		0.036		0.038		+20.0		-27.8		4.0		4.0		0.161		D
52.120998		+50.303001		13.810		12.907		0.032		0.032		+20.5		-22.5		4.0		4.0		0.297		DL
52.125000		+48.152000		14.430		13.463		0.033		0.040		+16.0		-35.6		5.3		5.3		0.198		L
52.131260		+48.940922		08.838		08.642		0.019		0.022		+22.2		-27.1		1.9		1.9		1.401		-
52.137001		+50.166000		10.798		10.261		0.021		0.025		+20.6		-28.2		3.0		3.0		0.860		-
52.144424		+50.266872		08.975		08.687		0.021		0.025		+21.9		-25.8		1.5		1.5		1.349		-
52.146000		+47.917999		13.309		12.403		0.027		0.025		+20.2		-27.1		4.0		4.0		0.396		DL
52.150002		+49.418999		13.051		12.176		0.023		0.028		+20.8		-30.9		4.0		4.0		0.447		DL
52.154999		+47.508999		15.335		14.379		0.044		0.055		+20.3		-19.9		5.4		5.4		0.110		-
52.158001		+46.790001		14.526		13.655		0.040		0.039		+20.1		-26.9		5.3		5.3		0.184		-
52.158272		+49.387634		08.070		08.047		0.019		0.027		+21.7		-25.6		1.4		1.4		1.848		-
52.159000		+47.924000		13.394		12.510		0.029		0.020		+15.7		-30.8		4.0		4.0		0.379		L
52.167000		+49.853001		13.656		12.825		0.025		0.032		+20.0		-24.1		5.3		5.3		0.330		L
52.180000		+48.714001		14.196		13.305		0.032		0.039		+19.3		-25.2		4.0		4.0		0.232		-
52.181999		+48.877998		15.460		14.598		0.065		0.087		+15.6		-24.4		5.5		5.5		0.099		L
52.187000		+49.608002		14.135		13.357		0.033		0.039		+30.0		-20.5		4.0		4.0		0.241		-
52.193001		+46.393002		14.308		13.446		0.027		0.030		+17.3		-32.6		4.0		4.0		0.217		-
52.196999		+47.146999		14.109		13.297		0.030		0.030		+24.7		-30.3		4.0		4.0		0.246		-
52.199001		+50.033001		14.710		13.818		0.042		0.039		+24.4		-28.4		5.3		5.3		0.163		DLB
52.202999		+48.340000		12.760		11.910		0.027		0.020		+20.7		-30.9		4.0		4.0		0.499		DL
52.207001		+48.910999		15.466		14.624		0.062		0.070		+19.1		-20.1		5.4		5.4		0.099		L
52.209000		+48.126999		13.530		12.635		0.032		0.022		+16.7		-30.5		4.0		4.0		0.352		L
52.216999		+47.928001		14.055		13.277		0.030		0.028		+17.5		-29.9		4.0		4.0		0.254		-
52.218029		+49.848381		05.596		05.654		0.024		0.016		+22.3		-26.1		0.5		0.6		4.266		-
52.226002		+50.271999		12.412		11.488		0.027		0.020		+30.2		-20.1		4.0		4.0		0.552		L
52.230000		+49.002998		14.055		13.124		0.029		0.033		+21.1		-25.4		4.0		4.0		0.255		D
52.237999		+49.567001		12.362		11.433		0.025		0.018		+17.5		-23.5		4.0		4.0		0.559		L
52.238998		+51.005001		15.422		14.620		0.053		0.079		+10.3		-26.6		5.4		5.4		0.102		-
52.242001		+51.734001		15.374		14.307		0.040		0.070		+24.5		-22.6		5.4		5.4		0.108		-
52.251999		+49.312000		15.426		14.525		0.055		0.074		+18.1		-35.8		5.4		5.4		0.102		-
52.264999		+50.353001		10.422		09.982		0.027		0.019		+19.7		-21.3		3.2		3.2		0.942		-
52.275002		+51.623001		15.444		14.755		0.056		0.094		+18.2		-33.2		4.1		4.1		0.101		-
52.276001		+49.320000		13.071		12.173		0.027		0.018		+22.0		-26.0		4.0		4.0		0.441		L
52.277000		+46.935001		13.410		12.450		0.024		0.018		+19.5		-30.4		4.0		4.0		0.378		-
52.281853		+48.302895		07.306		07.320		0.043		0.018		+23.3		-27.7		1.7		1.7		2.484		-
52.284454		+48.180786		08.995		08.772		0.018		0.020		+23.0		-28.8		2.4		2.4		1.345		-
52.300999		+46.061001		14.573		13.696		0.033		0.044		+15.8		-31.9		4.0		4.0		0.181		-
52.304001		+50.134998		12.607		11.685		0.025		0.018		+23.7		-28.2		4.0		4.0		0.523		DL
52.308998		+49.101002		15.206		14.268		0.046		0.060		+11.6		-30.8		5.4		5.4		0.118		L
52.314999		+47.891998		13.047		12.159		0.026		0.021		+22.7		-34.4		4.0		4.0		0.446		L
52.314999		+46.722000		15.299		14.489		0.040		0.069		+12.5		-33.2		5.4		5.4		0.113		-
52.317001		+50.314999		14.999		13.998		0.035		0.043		+20.4		-33.2		5.3		5.3		0.137		L
52.328999		+46.124001		12.078		11.210		0.027		0.020		+21.3		-30.0		4.0		4.0		0.596		D
52.333000		+48.707001		13.334		12.433		0.027		0.025		+22.3		-36.6		4.0		4.0		0.391		-
52.337002		+46.513000		13.245		12.366		0.023		0.023		+15.9		-26.9		4.0		4.0		0.410		L
52.341869		+49.508957		05.311		04.854		0.262		0.018		+19.4		-24.3		2.2		2.1		3.979		-
52.342091		+49.508762		05.311		04.854		0.262		0.018		+19.4		-24.3		2.2		2.1		3.979		-
52.352001		+50.507999		13.563		12.593		0.032		0.026		+25.8		-27.7		4.0		4.0		0.345		L
52.353985		+48.962528		09.199		08.924		0.024		0.024		+26.0		-24.4		1.5		1.6		1.274		-
52.354000		+46.034000		14.186		13.262		0.032		0.028		+15.8		-27.3		4.0		4.0		0.234		L
52.359325		+48.203251		08.816		08.528		0.023		0.020		+24.6		-26.4		1.5		1.5		1.405		-
52.359524		+46.937870		05.875		05.903		0.030		0.021		+24.4		-28.1		2.0		2.0		3.994		-
52.361000		+49.342999		11.124		10.450		0.027		0.025		+18.6		-26.4		4.0		4.0		0.789		-
52.379002		+49.049999		13.969		12.976		0.032		0.034		+18.9		-29.5		4.0		4.0		0.268		L
52.380001		+46.292000		11.194		10.662		0.029		0.019		+24.6		-23.8		7.7		7.7		0.800		-
52.381001		+45.631001		14.829		13.889		0.047		0.049		+22.7		-18.0		4.0		4.0		0.150		-
52.391998		+48.981998		14.016		13.130		0.030		0.038		+28.0		-26.2		4.0		4.0		0.261		DL
52.394001		+48.262001		14.903		13.957		0.048		0.057		+16.2		-27.9		4.0		4.0		0.142		-
52.409000		+49.334000		13.227		12.295		0.026		0.026		+18.2		-29.2		4.0		4.0		0.412		DL
52.418999		+50.990002		12.647		11.747		0.022		0.021		+19.3		-31.8		4.0		4.0		0.518		DL
52.428001		+50.354000		15.281		14.756		0.065		0.102		+14.1		-25.9		5.5		5.5		0.130		-
52.431000		+48.112000		15.480		14.604		0.066		0.076		+14.7		-26.1		5.4		5.4		0.098		-
52.431999		+49.801998		11.444		10.716		0.020		0.021		+23.6		-17.0		4.0		4.0		0.728		-
52.437000		+48.816002		14.769		13.932		0.039		0.056		+25.9		-35.1		5.3		5.3		0.158		L
52.443001		+49.250000		14.894		13.971		0.047		0.052		+23.2		-20.7		4.0		4.0		0.143		-
52.459999		+48.110001		13.080		12.218		0.025		0.029		+15.9		-31.5		4.0		4.0		0.441		DL
52.466141		+49.213451		07.005		06.977		0.024		0.018		+21.8		-24.4		1.4		1.7		2.834		-
52.472000		+47.377998		14.180		13.216		0.027		0.030		+18.4		-31.4		4.0		4.0		0.236		L
52.491001		+48.437000		13.896		13.031		0.030		0.033		+16.6		-29.0		4.0		4.0		0.283		D
52.507000		+45.938000		13.355		12.495		0.028		0.032		+23.7		-27.7		4.0		4.0		0.387		L
52.520000		+49.259998		12.813		11.937		0.023		0.026		+17.2		-33.0		4.0		4.0		0.491		DL
52.523998		+51.748001		13.635		12.729		0.030		0.031		+14.6		-25.8		4.0		4.0		0.332		L
52.537998		+48.723000		14.547		13.656		0.035		0.049		+25.8		-27.5		5.3		5.3		0.183		L
52.544998		+48.730000		15.428		14.376		0.064		0.072		+22.5		-39.0		5.4		5.4		0.101		L
52.546001		+48.137001		12.266		11.398		0.023		0.023		+20.3		-28.3		4.0		4.0		0.573		L
52.558998		+47.459000		13.738		12.814		0.028		0.028		+26.6		-21.3		4.0		4.0		0.313		L
52.560001		+51.415001		14.179		13.266		0.033		0.035		+19.4		-33.4		5.3		5.3		0.234		L
52.578999		+49.726002		13.532		12.629		0.027		0.025		+14.2		-28.0		4.0		4.0		0.354		DL
52.580544		+48.499317		08.240		08.121		0.026		0.020		+21.4		-27.8		0.9		0.9		1.704		-
52.591000		+49.005001		12.461		11.582		0.022		0.023		+17.3		-27.8		4.0		4.0		0.547		D
52.620998		+48.889000		14.828		13.895		0.038		0.044		+28.4		-34.4		4.0		4.0		0.152		D
52.624001		+49.025002		12.956		12.063		0.022		0.023		+21.8		-29.0		4.0		4.0		0.466		D
52.630001		+47.270000		10.719		10.137		0.019		0.021		+18.7		-22.7		4.0		4.0		0.878		D
52.632000		+48.162998		14.775		13.805		0.047		0.052		+19.0		-23.4		5.3		5.3		0.155		L
52.632999		+49.717999		13.602		12.690		0.027		0.030		+16.3		-26.2		5.3		5.3		0.340		DL
52.641628		+47.628189		08.194		08.079		0.032		0.036		+22.9		-25.0		1.4		1.4		1.727		-
52.644001		+48.414001		12.718		11.907		0.025		0.029		+32.8		-27.6		4.0		4.0		0.506		-
52.652000		+48.257999		12.886		11.979		0.023		0.028		+18.5		-26.0		4.0		4.0		0.478		DL
52.653961		+48.103596		05.823		05.896		0.020		0.020		+21.7		-24.5		0.5		0.6		4.068		-
52.681999		+51.965000		14.532		13.630		0.039		0.043		+19.6		-17.9		4.0		4.0		0.184		-
52.694000		+51.618000		14.671		13.884		0.038		0.047		+24.9		-27.1		4.0		4.0		0.168		L
52.698380		+47.889305		09.655		09.267		0.019		0.026		+18.8		-27.2		1.4		1.4		1.141		-
52.703999		+51.042000		15.444		14.491		0.063		0.076		+19.6		-19.5		5.4		5.4		0.100		-
52.706001		+50.681999		14.652		13.789		0.044		0.051		+23.9		-31.7		4.0		4.0		0.169		-
52.710999		+51.922001		10.134		09.795		0.022		0.025		+23.7		-24.9		1.8		1.8		1.014		-
52.723000		+46.799999		14.416		13.416		0.028		0.030		+19.4		-24.5		5.3		5.3		0.201		L
52.730000		+48.655998		12.657		11.782		0.023		0.023		+18.9		-33.0		4.0		4.0		0.516		DL
52.730000		+48.794998		14.317		13.411		0.033		0.036		+18.9		-31.0		4.0		4.0		0.213		DL
52.731998		+51.870998		13.296		12.405		0.026		0.022		+17.5		-23.2		4.0		4.0		0.399		DL
52.737000		+50.014000		12.203		11.266		0.023		0.019		+19.6		-25.6		4.0		4.0		0.581		DL
52.754002		+49.283001		14.964		14.124		0.036		0.046		+14.0		-26.2		4.0		4.0		0.139		-
52.755001		+48.560001		15.386		14.505		0.045		0.070		+13.1		-33.0		5.4		5.4		0.106		-
52.759998		+48.002998		13.679		12.814		0.026		0.026		+25.2		-31.9		4.0		4.0		0.325		-
52.764000		+50.411999		14.400		13.469		0.031		0.035		+25.2		-31.2		5.3		5.3		0.203		LB
52.769001		+48.355000		15.106		14.250		0.044		0.047		+31.7		-22.1		4.1		4.1		0.126		-
52.785000		+47.056999		14.279		13.290		0.035		0.043		+12.7		-25.2		4.0		4.0		0.218		-
52.787998		+49.228001		11.852		10.873		0.026		0.024		+17.4		-29.9		4.0		4.0		0.630		-
52.793999		+51.278999		15.159		14.248		0.041		0.057		+23.4		-29.3		5.4		5.4		0.122		-
52.793999		+48.179001		15.216		14.277		0.046		0.060		+17.7		-23.1		4.1		4.1		0.117		-
52.797001		+50.331001		14.212		13.338		0.026		0.030		+19.4		-32.0		4.0		4.0		0.232		-
52.798000		+50.466000		15.175		14.185		0.040		0.050		+13.3		-27.4		5.3		5.3		0.121		-
52.799999		+48.256001		14.947		13.942		0.031		0.040		+23.1		-18.0		4.0		4.0		0.142		-
